Statistical profiling result from infoSinLogArtill-v8.log, (3629 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   3185   87.8%          C:\WINDOWS\SYSTEM32\ntdll.dll
    416   11.5%          C:\Program Files\nodejs\node.exe
      2    0.1%          C:\WINDOWS\System32\KERNELBASE.dll
      1    0.0%          C:\WINDOWS\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.1%    8.0%  LazyCompile: *resolve node:path:158:10
      2    0.1%    8.0%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      1    0.0%    4.0%  LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
      1    0.0%    4.0%  LazyCompile: *write node:buffer:598:12
      1    0.0%    4.0%  LazyCompile: *update node:internal/crypto/hash:99:40
      1    0.0%    4.0%  LazyCompile: *serializeInto C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\bson\lib\parser\serializer.js:553:23
      1    0.0%    4.0%  LazyCompile: *serializeDate C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\bson\lib\parser\serializer.js:110:23
      1    0.0%    4.0%  LazyCompile: *realpathSync node:fs:2474:22
      1    0.0%    4.0%  LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      1    0.0%    4.0%  LazyCompile: *processWaitQueue C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\mongodb\lib\cmap\connection_pool.js:466:21
      1    0.0%    4.0%  LazyCompile: *deserializeObject C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\bson\lib\parser\deserializer.js:65:27
      1    0.0%    4.0%  Function: ^maybeClearPinnedConnection C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\mongodb\lib\sessions.js:322:36
      1    0.0%    4.0%  Function: ^isIPv4 node:internal/net:31:16
      1    0.0%    4.0%  Function: ^get node:internal/bootstrap/node:421:8
      1    0.0%    4.0%  Function: ^fromArrayBuffer node:buffer:454:25
      1    0.0%    4.0%  Function: ^extname node:path:836:10
      1    0.0%    4.0%  Function: ^deserializeObject C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\bson\lib\parser\deserializer.js:65:27
      1    0.0%    4.0%  Function: ^connectionIsStale C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\mongodb\lib\cmap\connection_pool.js:354:22
      1    0.0%    4.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1    0.0%    4.0%  Function: ^<anonymous> node:internal/validators:94:3
      1    0.0%    4.0%  Function: ^<anonymous> C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\mongodb\lib\cmap\connection_pool.js:411:38

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     23    0.6%   92.0%  JavaScript
      0    0.0%    0.0%  C++
     11    0.3%   44.0%  GC
   3604   99.3%          Shared libraries
      2    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1   50.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:541:28
      1   50.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      1   33.3%          Function: ^resolveExports node:internal/modules/cjs/loader:519:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      3    1.3%      Function: ^onStreamRead node:internal/stream_base_commons:167:22
      3    1.3%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1   33.3%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%            Function: ~<anonymous> node:internal/process/esm_loader:1:1
      1   33.3%        Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1   33.3%        Function: ^compileFunction node:vm:316:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1073:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      3    1.3%      Function: ^Hmac node:internal/crypto/hash:131:14
      3  100.0%        Function: ^createHmac node:crypto:164:20
      3  100.0%          Function: ^exports.sign C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\cookie-signature\index.js:16:24
      3  100.0%            Function: ^exports.unsign C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\cookie-signature\index.js:36:26
      3    1.3%      Function: ^<anonymous> C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\mongodb\lib\sessions.js:137:43
      3  100.0%        Function: ^maybeCallback C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\mongodb\lib\utils.js:336:23
      3  100.0%          Function: ^endSession C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\mongodb\lib\sessions.js:133:15
      2   66.7%            Function: ^cleanupCursor C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\mongodb\lib\cursor\abstract_cursor.js:547:23
      1   33.3%            LazyCompile: *executeOperationAsync C:\Users\quiqu\Desktop\1erdesafioBackend\root\ngixNode\public\node_modules\mongodb\lib\operations\execute_operation.js:15:37
      5    1.2%    LazyCompile: *compileFunction node:vm:316:25
      5  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1073:18
      5  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      5  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      3   60.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:807:24
      2   40.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      5    1.2%    Function: ^onStreamRead node:internal/stream_base_commons:167:22

